"","icecream_sales","income","price","temperature","country","season"
"667",938.62,28083.64,4.58,9.36,"A","Spring"
"668",1240.31,24031.42,4.37,27.92,"A","Winter"
"669",1201.13,28936.8,3.89,14.83,"B","Spring"
"670",1036.35,26052.86,2.84,24.7,"B","Autumn"
"671",1024.9,26848.65,4,10.31,"A","Autumn"
"672",616.93,27351.62,4.3,5.78,"B","Summer"
"673",1417.95,32608.64,4.51,24.59,"A","Autumn"
"674",1531.11,27217.4,4.51,25,"A","Winter"
"675",1405.42,22999.28,5.24,28.45,"A","Autumn"
"676",831.87,21124.73,4.75,14.27,"A","Autumn"
"677",1632.02,28340.39,3.78,11.43,"A","Spring"
"678",1526.99,28221.13,4.35,10.97,"A","Summer"
"679",1009.52,26443.39,4.38,13.18,"A","Autumn"
"680",1335.57,31973.26,4.85,9.59,"A","Summer"
"681",1057.74,25649.74,4.03,7.06,"B","Spring"
"682",1391.4,23926.54,4.2,28.68,"B","Summer"
"683",1186.1,36130.32,2.66,19.09,"B","Autumn"
"684",818.76,31338.15,4,6.18,"B","Spring"
"685",952.62,23934.01,3.92,7.01,"A","Spring"
"686",1311.84,30937.18,4.05,29.7,"A","Autumn"
"687",611.88,24086.88,4.9,6.78,"A","Spring"
"688",1393.24,32575.42,3.99,8.23,"B","Spring"
"689",1244.87,28243.22,4.78,10.28,"A","Summer"
"690",1171.79,23396.61,4.76,26.53,"A","Winter"
"691",1736.12,28388.15,4.31,30.07,"B","Summer"
"692",725.71,26114.59,4.85,9.28,"A","Autumn"
"693",1055.22,32631.01,4.36,6.21,"A","Spring"
"694",427.15,33054.1,3.97,2.67,"B","Spring"
"695",1429.86,29876.03,3.63,24.39,"A","Autumn"
"696",583.75,21484.15,4.64,6.5,"A","Spring"
"697",972.15,25356.71,5.05,23.11,"B","Summer"
"698",1119.8,31496.04,4.56,9.52,"A","Summer"
"699",1355.86,22679.71,3.37,26.4,"B","Winter"
"700",1508.56,32121.92,4.19,21.67,"B","Winter"
"701",1513.71,31727.89,1.43,24.93,"B","Autumn"
"702",1679.61,27218.06,3.04,30.22,"B","Autumn"
"703",1549.69,21186.35,4.15,28.61,"B","Winter"
"704",907.57,37900.22,3.79,4.62,"A","Spring"
"705",691.24,25194.59,4.98,13.41,"A","Autumn"
"706",973.15,32554.65,4.22,2.91,"B","Spring"
"707",1186.85,37370.82,4.29,22.38,"B","Winter"
"708",981.07,25729.63,4.69,9.78,"A","Spring"
"709",863.31,29686.41,2.66,9.94,"B","Summer"
"710",1198.12,25152.11,5.25,20.16,"A","Winter"
"711",1278.64,27510.57,4.46,13.09,"A","Spring"
"712",1535.28,23610.67,4.9,10.57,"A","Summer"
"713",1021.32,27311.14,4.67,8.74,"A","Spring"
"714",1215.41,27880.61,4.87,18.97,"A","Winter"
"715",1642.89,30016.12,4.19,7.74,"B","Summer"
"716",1245.63,31762.7,3.22,7.59,"B","Spring"
"717",874.36,21716.64,4.9,25.82,"B","Autumn"
"718",1360.17,34147.82,4.24,14.13,"B","Autumn"
"719",1554.18,25747.19,3.68,23.71,"B","Autumn"
"720",1189.86,21306.75,3.7,27.49,"B","Summer"
"721",1110.42,31585.41,4.6,9.65,"A","Autumn"
"722",1571.34,28130.67,3.78,26.49,"B","Summer"
"723",1269.35,26131.77,4.84,26.2,"A","Autumn"
"724",985.94,22289.46,4.11,8.41,"B","Spring"
"725",782.31,24220.24,4.35,10.43,"A","Autumn"
"726",563.86,23969.94,4.97,21.37,"A","Autumn"
"727",901.47,21165.6,5.1,10.56,"B","Winter"
"728",1751.66,30437.38,2.96,21.96,"B","Spring"
"729",1038.96,29280.28,3.64,23.17,"A","Autumn"
"730",928.6,24703.7,3.95,25.4,"A","Autumn"
"731",941.9,38503.8,4.87,7.75,"A","Summer"
"732",1247.91,25642.56,4.67,26.43,"B","Winter"
"733",1263.19,26728.12,4.37,24.2,"A","Autumn"
"734",1369.78,29326.85,4.02,9.27,"B","Summer"
"735",1268.58,31264.96,4.94,12.52,"A","Summer"
"736",1255.53,21354.39,3.91,24.71,"A","Autumn"
"737",788.18,20733.33,4.63,12.25,"A","Summer"
"738",1177.82,25431.35,4.41,24.54,"A","Winter"
"739",1071.88,29359.08,4.53,12.61,"B","Autumn"
"740",1454.85,30528.83,4.47,23.58,"A","Winter"
"741",1308.63,22911.04,5.12,25.15,"A","Winter"
"742",1273.99,21048.54,4.24,23.97,"A","Winter"
"743",969.13,28256.95,4.71,6.71,"A","Spring"
"744",896.49,29604.25,4.3,7.17,"A","Autumn"
"745",1068.58,33098.94,5.04,5.67,"A","Spring"
"746",1685.08,31155.75,4.23,27.29,"B","Winter"
"747",1798.74,44640.34,3.23,30.01,"B","Winter"
"748",1621.68,30099.39,4.02,26.82,"A","Winter"
"749",914.73,22650.65,3.09,12.58,"A","Summer"
"750",1183.09,24730.45,4.44,12.04,"A","Summer"
"751",977.13,22668.12,3.28,27.2,"B","Autumn"
"752",1082.5,23148.15,3.69,27.26,"B","Autumn"
"753",1428.85,28311.36,4.85,11.13,"A","Winter"
"754",1193.61,25455.3,4.78,22.96,"A","Winter"
"755",1464.69,26014.75,3.94,13.46,"B","Autumn"
"756",790.09,25125.39,4.53,12.74,"B","Autumn"
"757",1011.36,26556.33,5.19,10.19,"B","Autumn"
"758",765.85,30947.35,4.31,8.02,"A","Autumn"
"759",1494.86,29185.88,4.14,26.45,"B","Winter"
"760",1050.98,25668.85,4.34,21.26,"A","Winter"
"761",898.99,27000.48,4.75,11.25,"A","Summer"
"762",875.72,20730,4.83,26.21,"A","Winter"
"763",970.14,34665.41,4.54,21.73,"B","Autumn"
"764",1465.8,27701.45,4.08,15.16,"B","Summer"
"765",778.32,26755.23,3.69,19.89,"B","Autumn"
"766",1412.12,26254.43,3.98,9.97,"A","Spring"
"767",1623.71,28363.59,4.49,28,"A","Winter"
"768",1522.94,22357.72,4.26,29.15,"A","Winter"
"769",1557.21,38867.93,1,10.26,"B","Summer"
"770",1804.35,25308.45,4.79,32.27,"B","Winter"
"771",1595.12,28613.13,4.08,28.14,"B","Winter"
"772",1085.74,35572.47,4.29,6.09,"A","Spring"
"773",1092.97,24610.33,4.91,11.29,"B","Spring"
"774",1225.2,25400.4,4.24,9.79,"A","Summer"
"775",1711.95,22135.21,4.21,26.47,"A","Autumn"
"776",937.52,31828.86,4.22,8.67,"B","Spring"
"777",1413.09,38423.36,5.16,13.21,"A","Winter"
"778",1160.45,31257.4,3.68,9.68,"B","Spring"
"779",1061.93,20578.77,4.09,23.27,"B","Winter"
"780",1151.33,26814.57,3.87,20.64,"B","Autumn"
"781",925.18,46876.57,3.89,5.14,"A","Summer"
"782",1168.01,23331.21,4.71,9.24,"B","Summer"
"783",1249.43,37423.71,4.4,8.08,"B","Spring"
"784",1636.3,25877.4,4.24,25.16,"A","Summer"
"785",1600.55,20250.2,4.03,29.53,"B","Winter"
"786",1126.79,33934.74,4.54,14.35,"B","Summer"
"787",1001.18,25010.04,4.52,11.97,"B","Autumn"
"788",1237.28,28426.23,2.12,25.11,"A","Autumn"
"789",1420.89,30343.69,4.57,25.58,"B","Winter"
"790",1380.47,28806.61,3.27,10.88,"B","Spring"
"791",1425.85,28987.66,4.13,24.03,"A","Winter"
"792",1270.12,34216.6,3.67,21.54,"B","Autumn"
"793",1330.59,27127.05,3.29,25.25,"B","Summer"
"794",1101.74,23137.6,4.85,18.69,"A","Autumn"
"795",1400.7,30303.08,4.37,9.64,"A","Spring"
"796",1435.95,26320.12,4.11,14.02,"B","Spring"
"797",1089.77,20009.68,4.27,22.47,"A","Autumn"
"798",1166.5,33445,4.83,8.59,"A","Summer"
"799",833.46,31777.8,3.79,5.51,"B","Spring"
"800",1367.15,75440,4.55,6.55,"B","Summer"
"801",1304.63,21000.07,4.16,22.68,"B","Summer"
"802",1140.64,25907.83,3.99,9.7,"A","Spring"
"803",1922.78,23875.3,4.35,26.92,"B","Summer"
"804",1147.52,29025.56,3.68,9.49,"B","Spring"
"805",1384.09,24239.22,4.3,28.08,"B","Winter"
"806",1363.65,28143.91,4.15,28.41,"B","Winter"
"807",1396.03,31261.93,3.65,8.7,"A","Autumn"
"808",793.88,25565.18,4.68,7.79,"A","Summer"
"809",1584.64,27716.99,4.11,25.23,"B","Winter"
"810",1485.27,22921.94,3.56,20.22,"A","Summer"
"811",877.06,25178.58,4.68,22.64,"A","Winter"
"812",1309.43,25722.14,4,22.2,"B","Winter"
"813",1010.44,25479.51,4.66,23.56,"A","Winter"
"814",1507.29,25257.62,4.54,23.13,"A","Autumn"
"815",1135.27,31658.74,5.18,7.49,"A","Spring"
"816",1602.39,28612.68,4.9,14.47,"B","Spring"
"817",882.37,27219.68,3.44,10.53,"A","Autumn"
"818",1346.47,24643.67,2.64,27.4,"A","Winter"
"819",1375.99,26389.62,3.31,19.58,"B","Autumn"
"820",926.33,32247.41,3.67,10.39,"A","Summer"
"821",1669.12,23810.98,4.41,30.14,"B","Winter"
"822",772.18,29345.95,4.37,6.53,"B","Spring"
"823",900.23,28218.61,4.34,7.63,"B","Spring"
"824",1488.83,49525.94,4.19,26.07,"A","Winter"
"825",1705.63,18473.47,3.79,28.03,"B","Summer"
"826",1238.04,25734.26,4.08,15.28,"A","Autumn"
"827",1210.14,28475.64,4.63,9.9,"A","Winter"
"828",1205.63,25753.78,4.04,11.52,"B","Spring"
"829",967.11,24552.07,4.25,9.8,"A","Autumn"
"830",1047.57,24456,3.7,8.5,"B","Spring"
"831",1371.55,30746.65,4.03,15.22,"B","Summer"
"832",1003.04,28901.63,4.6,8.49,"A","Autumn"
"833",1176.31,31292.63,4.39,16.46,"A","Autumn"
"834",1333.9,38093.78,3.57,13,"B","Spring"
"835",1342.26,26839.26,4.52,29.11,"B","Autumn"
"836",982.05,23729.11,4.95,10.6,"A","Summer"
"837",1098.56,32408.49,4.89,9.93,"A","Autumn"
"838",747.97,20835.88,4.15,14.99,"B","Spring"
"839",1671.69,32202.14,4.45,20.91,"A","Summer"
"840",1764.37,26547.19,3.24,29.59,"B","Winter"
"841",1385,29394.44,4.75,22.9,"A","Winter"
"842",810.18,25090.29,4.71,9.05,"B","Spring"
"843",1044.14,39272.79,4.59,10.01,"A","Winter"
"844",1728.86,22803.02,3.76,28.48,"B","Winter"
"845",570.8,28884.39,4.79,5.47,"B","Spring"
"846",1270.9,28635.62,4.11,22.79,"B","Winter"
"847",728.31,24588.15,4.87,9.56,"B","Autumn"
"848",924.04,33247.78,3.55,6.45,"A","Spring"
"849",836.61,28428.92,4.73,8.1,"B","Spring"
"850",1081.69,33815.51,4.63,24.88,"A","Winter"
"851",873.01,29585.49,4.14,5.59,"B","Spring"
"852",1408.28,29245.75,4,10.78,"A","Summer"
"853",1087.35,23982.97,4.42,22.73,"A","Winter"
"854",845.82,26682.83,4.01,9.85,"B","Spring"
"855",1760.02,32887.96,1.99,22.4,"A","Summer"
"856",1071.06,37799.34,3.98,22.04,"B","Autumn"
"857",1152.85,27317.92,4.11,9.25,"A","Spring"
"858",1387.73,31027.98,4.94,25.18,"A","Winter"
"859",950.5,30075.14,4.19,10.09,"A","Autumn"
"860",1450.56,23741.73,4.67,27.31,"B","Autumn"
"861",1026.68,23401.43,4.47,11.94,"A","Spring"
"862",595.65,29117.78,5.26,6.73,"A","Autumn"
"863",1019.53,26227.07,5.15,23.59,"A","Winter"
"864",1207.89,20812.17,3.85,19.27,"B","Spring"
"865",678.1,28502.45,3.88,4.4,"A","Summer"
"866",1492.43,36116.1,3.76,26.8,"B","Winter"
"867",1130.65,25319.05,4.85,13.8,"B","Spring"
"868",1075.98,24622.6,3.85,24.01,"A","Winter"
"869",1134.5,20784.63,4.68,27.33,"B","Winter"
"870",1043.28,22808.12,4.13,11.81,"B","Autumn"
"871",1345.63,21329.28,4.14,27.74,"B","Autumn"
"872",1538.1,35388.92,4.7,12.8,"A","Spring"
"873",1392.32,39725,3.75,10.98,"A","Spring"
"874",1079.25,30092.42,4.37,9.71,"B","Spring"
"875",1355,25110.53,3.81,9.14,"A","Spring"
"876",848.82,23857.4,5,9.41,"B","Autumn"
"877",1017.72,30286.58,2.9,11.46,"B","Spring"
"878",1214.65,24423.23,3.68,24.27,"A","Summer"
"879",1478.26,25154.46,4.54,27.18,"A","Winter"
"880",1128.33,30241.55,3.33,23.21,"A","Winter"
"881",1302.23,32319.49,4.26,10.13,"B","Spring"
"882",963.02,50132.48,4.85,4.23,"A","Spring"
"883",1124.46,26834.87,2.79,10.66,"B","Spring"
"884",1315.07,30685.09,3.81,9.74,"A","Summer"
"885",1104.9,21719.65,3.09,23.33,"B","Autumn"
"886",1501.01,27119.27,4.89,26.29,"A","Winter"
"887",1318.31,27819.46,4.33,15.35,"A","Spring"
"888",1066.92,27428,3.95,10.7,"B","Summer"
"889",1093.78,25850.42,4.47,12.38,"B","Autumn"
"890",1051.83,21752.95,4.98,9.07,"A","Spring"
"891",1254.77,29771.18,4.31,6.33,"B","Summer"
"892",1083.31,35238.66,3.59,7.81,"A","Summer"
"893",1258.59,30019.97,4.45,10.76,"A","Autumn"
"894",697.46,19638.36,4.43,8.12,"A","Spring"
"895",1091.37,23794.54,4.17,10.3,"B","Spring"
"896",847.32,20848.35,3.28,8.13,"A","Spring"
"897",902.7,21998.15,4.55,25.81,"A","Autumn"
"898",804.88,30756.75,4.2,8.98,"A","Autumn"
"899",1199.62,24857.81,4.74,25.7,"B","Autumn"
"900",1390.48,22503.05,4.53,25.64,"A","Autumn"
"901",1210.9,25162.28,4.95,23.67,"A","Winter"
"902",635.63,20645.57,5.27,8.89,"A","Autumn"
"903",1306.22,26806.9,4.83,13.33,"B","Summer"
"904",1424.85,24851.63,4.27,26.12,"B","Winter"
"905",1106.48,23508.66,4.05,10.55,"B","Spring"
"906",1148.29,24388.7,5.37,27.05,"B","Winter"
"907",1239.55,42883.7,4.14,11.77,"B","Summer"
"908",375.57,30934.75,3.7,1.27,"B","Spring"
"909",1056.9,28867.27,4.39,13.02,"B","Summer"
"910",979.11,21758.67,4.89,29.07,"B","Autumn"
"911",1294.31,23750.89,4.15,24.48,"A","Autumn"
"912",1511.12,30394.41,3.67,10.34,"A","Spring"
"913",1103.32,22746.19,4.85,23.46,"A","Autumn"
"914",1219.17,25103.63,3.14,23.52,"A","Winter"
"915",1509.84,23382.91,4.12,30.46,"B","Winter"
"916",1196.62,21862.36,3.08,21.12,"B","Autumn"
"917",991.72,28618.65,3.81,16.21,"A","Autumn"
"918",1459.19,32733.99,3.34,9.91,"A","Summer"
"919",1347.32,28904.5,4.57,24.64,"B","Autumn"
"920",993.63,22453.33,5.03,22.15,"B","Summer"
"921",994.58,19469.23,4.92,26.02,"A","Winter"
"922",974.15,22564.56,3.33,16.1,"B","Autumn"
"923",1178.57,26783.58,4.27,14.93,"A","Winter"
"924",1311.04,28092.55,3.82,10.62,"B","Spring"
"925",919.42,28593.02,4.99,22.54,"A","Winter"
"926",1260.12,26053.43,3.94,13.92,"A","Spring"
"927",1343.1,25833.58,4.7,19.67,"A","Autumn"
"928",1204.88,20373.61,4.48,26.72,"B","Autumn"
"929",1598.73,25496.11,2.87,27.69,"B","Spring"
"930",1041.56,35265.15,4.78,9.15,"B","Spring"
"931",639.98,24602.39,4.86,6.36,"A","Autumn"
"932",477.22,29746.38,5.74,9.89,"B","Autumn"
"933",1381.38,27326.61,4.93,22.23,"A","Winter"
"934",1793.34,28094.61,4.71,27.66,"B","Winter"
"935",1524.28,27656.4,4.58,14.73,"B","Autumn"
"936",1480.58,20858.59,4.32,24.61,"A","Autumn"
"937",1039.83,21381.41,5.44,24.06,"B","Summer"
"938",688.05,30929,4.76,7.91,"B","Autumn"
"939",879.73,29927.93,4.33,7.04,"A","Spring"
"940",1155.13,21433.05,4.45,29.43,"A","Winter"
"941",1059.42,26226.71,4.72,11.31,"B","Spring"
"942",1230.48,27246.23,3.71,9.61,"B","Spring"
"943",1005.83,19643.16,4.44,15.49,"B","Autumn"
"944",936.42,21021.86,4.14,11.6,"A","Autumn"
"945",784.29,28763.5,4.54,6.81,"A","Autumn"
"946",714.92,31624.97,5.17,12.42,"B","Winter"
"947",1243.35,32662.78,4.43,10.64,"A","Spring"
"948",1080.06,21887.5,4.27,8.52,"A","Spring"
"949",939.72,22636.21,5.04,10.46,"A","Autumn"
"950",1453.77,26431.28,4.55,11.04,"A","Spring"
"951",921.74,21180.95,4.73,13.62,"B","Summer"
"952",1285.66,29169.51,3.53,12.72,"A","Spring"
"953",770.09,33746.81,4.35,3.59,"B","Spring"
"954",1366.27,34613.21,4.74,8.3,"A","Summer"
"955",1262.42,27604.67,3.8,24.43,"B","Autumn"
"956",792,36458.7,4.42,6.85,"B","Summer"
"957",1217.66,30177.07,4.7,13.3,"B","Summer"
"958",1867.98,20667.59,5.07,30.98,"A","Winter"
"959",1246.39,22652.35,4.94,26.88,"A","Winter"
"960",997.42,28543.8,4.47,8.82,"B","Autumn"
"961",1352.43,25424.51,4.37,22.25,"B","Summer"
"962",706.4,19660.99,3.24,17.46,"B","Autumn"
"963",1379.58,29049.51,4.71,25.79,"A","Autumn"
"964",1566.54,26776,4.25,26.59,"A","Autumn"
"965",1568.13,25754.32,3.91,29.38,"B","Autumn"
"966",934.2,34450.12,4.39,9.18,"B","Summer"
"967",1053.53,24831.63,5.5,9.63,"A","Summer"
"968",929.72,29631.55,4.25,7.95,"A","Spring"
"969",1063.6,22959.85,5.1,20.44,"A","Autumn"
"970",626.56,24019.12,3.9,13.13,"B","Autumn"
"971",1582.93,34406.95,4.35,9.53,"B","Spring"
"972",838.16,33249.56,4.1,7.61,"B","Spring"
"973",1310.23,31121.79,3.45,10.84,"B","Summer"
"974",1007.68,28282.65,3.65,8.69,"A","Spring"
"975",1158.93,36199.95,3.47,21.82,"B","Autumn"
"976",1123.69,32461.29,4.45,21.99,"A","Autumn"
"977",1649.71,24912.42,4.37,25.43,"A","Winter"
"978",1018.62,29367.68,4.7,11.06,"B","Winter"
"979",1656.76,25907.38,4.02,28.26,"A","Winter"
"980",1228.97,26115.19,3.4,21.04,"B","Spring"
"981",1183.84,26405.44,5.12,11.74,"B","Spring"
"982",933.09,24989.23,5.01,21.15,"A","Winter"
"983",1292.73,43841.59,3.91,23.35,"A","Winter"
"984",935.31,30312.89,4.17,12.68,"A","Spring"
"985",1332.25,31292.28,4.24,24.24,"A","Summer"
"986",1108.06,25966.25,4.5,12.44,"B","Spring"
"987",1100.15,30088.87,4.49,11.89,"A","Spring"
"988",1351.57,23167.63,4.52,13.54,"A","Summer"
"989",1329.77,23014.42,4.8,26.18,"A","Winter"
"990",709.28,24492.66,3.7,5.63,"B","Spring"
"991",1250.95,34461.61,5.2,24.13,"A","Winter"
"992",1365.39,22206.78,4.49,16.78,"A","Summer"
"993",1588.08,30966.41,5.14,20.83,"A","Winter"
"994",961.99,21711.18,4.23,10.93,"B","Summer"
"995",857.61,23196.15,4.98,21.79,"A","Autumn"
"996",1261.66,23589.21,4.54,27.64,"A","Winter"
"997",1339.74,36847.07,4.48,11.99,"A","Autumn"
"998",540.7,25168.79,4.54,7.39,"A","Autumn"
"999",1448.44,24999.65,4.51,12.56,"B","Spring"
"1000",1065.26,34055.26,4.69,12.89,"A","Autumn"
